account	id	varchar(17)
account	name	varchar(249)
account	deleted	tinyint(1)
account	website	varchar(255)
account	type	varchar(255)
account	industry	varchar(255)
account	sic_code	varchar(40)
account	billing_address_street	varchar(255)
account	billing_address_city	varchar(100)
account	billing_address_state	varchar(100)
account	billing_address_country	varchar(100)
account	billing_address_postal_code	varchar(40)
account	shipping_address_street	varchar(255)
account	shipping_address_city	varchar(100)
account	shipping_address_state	varchar(100)
account	shipping_address_country	varchar(100)
account	shipping_address_postal_code	varchar(40)
account	description	mediumtext
account	created_at	datetime
account	modified_at	datetime
account	stream_updated_at	datetime
account	campaign_id	varchar(17)
account	created_by_id	varchar(17)
account	modified_by_id	varchar(17)
account	assigned_user_id	varchar(17)
account	version_number	bigint
account	momentum_client_id	mediumtext
account	fein	varchar(20)
account	csr_name	mediumtext
account	momentum_last_synced	datetime
account	assessment_date	datetime
account	intel_pack_run	tinyint(1)
account	estimated_revenue	double
account	employee_count	int
account	years_in_business	int
account	risk_score	int
account	coverage_gaps	mediumtext
account	key_findings	mediumtext
account	linkedin_url	varchar(255)
account	website_url	varchar(255)
account	bbb_rating	mediumtext
account	intel_sources	mediumtext
account	estimated_revenue_currency	varchar(3)
account	account_type	varchar(255)
account	business_entity	varchar(255)
account	annual_revenue	double
account	number_of_employees	int
account	date_of_birth	date
account	gender	varchar(255)
account	marital_status	varchar(255)
account	occupation	varchar(255)
account	annual_revenue_currency	varchar(3)
account	account_score	int
account	score_breakdown	mediumtext
account	google_drive_folder_url	varchar(255)
account	homeowner_status	varchar(255)
account	credit_tier	varchar(50)
account	credit_pull_date	date
account	retention_risk	varchar(255)
account	prior_carrier	varchar(255)
account	property_address	mediumtext
account	year_built	int
account	sq_footage	int
account	construction_type	varchar(255)
account	roof_age	int
account	medicare_eligible	tinyint(1)
account	medicare_part_a_b	tinyint(1)
account	medicare_plan_type	varchar(255)
account	medicare_carrier	varchar(255)
account	irma_applies	tinyint(1)
account	aep_sep_date	date
account	life_coverage_in_force	tinyint(1)
account	life_face_amount	double
account	life_policy_type	varchar(255)
account	life_health_class	varchar(100)
account	life_beneficiary_on_file	tinyint(1)
account	life_annual_premium	double
account	life_face_amount_currency	varchar(3)
account	life_annual_premium_currency	varchar(3)
account	x_date	date
account	estimated_premium	double
account	annual_premium	double
account	renewal_date	date
account	account_status	varchar(255)
account	stage	varchar(255)
account	intel_run	tinyint(1)
account	intel_run_date	datetime
account	intel_run_by	mediumtext
account	intel_sources_hit	int
account	intel_confidence	varchar(255)
account	intel_ai_summary	mediumtext
account	intel_pain_points	mediumtext
account	intel_cross_sell	mediumtext
account	intel_growth_indicator	mediumtext
account	insight_signal	mediumtext
account	insight_objection	mediumtext
account	insight_opener	mediumtext
account	insight_relationship	mediumtext
account	intel_legal_name	mediumtext
account	intel_dba	mediumtext
account	intel_naics	mediumtext
account	intel_sic	mediumtext
account	intel_entity_type	varchar(255)
account	intel_years_in_business	int
account	intel_employee_count	int
account	intel_annual_revenue_est	mediumtext
account	intel_website	varchar(255)
account	intel_linkedin_url	varchar(255)
account	intel_bbb_rating	varchar(10)
account	intel_bbb_accredited	tinyint(1)
account	intel_bbb_complaints	int
account	intel_fleet_size	int
account	intel_operating_radius	mediumtext
account	intel_cargo_type	mediumtext
account	intel_owner_operators	tinyint(1)
account	intel_dot_incidents	int
account	intel_osha_violations	mediumtext
account	intel_underwriting_flag	mediumtext
account	intel_website_notes	mediumtext
